HJD,MAG
2460806.41290227,12.677513933749253
2460806.4131450057,12.677513933749253
2460806.4133877414,12.677513933749253
2460806.413630477,12.677513933749253
2460806.413873213,12.677513933749253
2460806.4141159486,12.677513933749253
2460806.4143586843,12.677513933749253
2460806.41460142,12.677513933749253
2460806.414844156,12.677513933749253
2460806.4150868915,12.677513933749253
2460806.415329627,12.677513933749253
2460806.415572363,12.677513933749253
2460806.415815099,12.677513933749253
2460806.416057835,12.677513933749253
2460806.4163005706,12.677513933749253
2460806.4165433063,12.677513933749253
2460806.416786042,12.677513933749253
2460806.4170287778,12.677513933749253
2460806.4172715135,12.677513933749253
2460806.417514249,12.677513933749253
2460806.417756985,12.677513933749253
2460806.4179997207,12.677513933749253
2460806.4182424564,12.677513933749253
2460806.418485192,12.677513933749253
2460806.418727928,12.677513933749253
2460806.4189706636,12.677513933749253
2460806.4192133993,12.677513933749253
2460806.419456135,12.677513933749253
2460806.4196988707,12.677513933749253
2460806.4199416065,12.677513933749253
2460806.420184342,12.677513933749253
2460806.420427078,12.677513933749253
2460806.4206698136,12.677513933749253
2460806.4209125494,12.677513933749253
2460806.421155285,12.677513933749253
2460806.421398021,12.677513933749253
2460806.4216407565,12.677513933749253
2460806.4218834923,12.677513933749253
2460806.422126228,12.677513933749253
2460806.4223689637,12.677513933749253
2460806.4226116994,12.677513933749253
2460806.422854435,12.677513933749253
2460806.423097171,12.677513933749253
2460806.4233399066,12.677513933749253
2460806.4235826423,12.677513933749253
2460806.423825378,12.677513933749253
2460806.424068114,12.677513933749253
2460806.4243108495,12.677513933749253
2460806.4245535852,12.677513933749253
2460806.424796321,12.677513933749253
2460806.4250390567,12.677513933749253
2460806.4252817924,12.677513933749253
2460806.425524528,12.677513933749253
2460806.425767264,12.677513933749253
2460806.4260099996,12.677513933749253
2460806.4262527353,12.677513933749253
2460806.426495471,12.677513933749253
2460806.4267382068,12.677513933749253
2460806.4269809425,12.677513933749253
2460806.427223678,12.677513933749253
2460806.427466414,12.677513933749253
2460806.4277091497,12.677513933749253
2460806.427951886,12.677513933749253
2460806.4281946216,12.677513933749253
2460806.4284373573,12.677513933749253
2460806.428680093,12.677513933749253
2460806.4289228288,12.677513933749253
2460806.4291655645,12.677513933749253
2460806.4294083,12.677513933749253
2460806.429651036,12.677513933749253
2460806.4298937717,12.677513933749253
2460806.4301365074,12.677513933749253
2460806.430379243,12.677513933749253
2460806.430621979,12.677513933749253
2460806.4308647146,12.677513933749253
2460806.4311074503,12.677513933749253
2460806.431350186,12.677513933749253
2460806.4315929217,12.677513933749253
2460806.4318356575,12.677513933749253
2460806.432078393,12.677513933749253
2460806.432321129,12.677513933749253
2460806.4325638646,12.677513933749253
2460806.4328066004,12.677513933749253
2460806.433049336,12.677513933749253
2460806.433292072,12.677513933749253
2460806.4335348075,12.677513933749253
2460806.4337775433,12.677513933749253
2460806.434020279,12.677513933749253
2460806.4342630147,12.677513933749253
2460806.4345057504,12.677513933749253
2460806.434748486,12.677513933749253
2460806.434991222,12.677513933749253
2460806.4352339576,12.677513933749253
2460806.4354766933,12.677513933749253
2460806.435719429,12.677513933749253
2460806.435962165,12.677513933749253
2460806.4362049005,12.677513933749253
2460806.436447636,12.677513933749253
2460806.436690372,12.677513933749253
2460806.4369331077,12.677513933749253
2460806.4371758434,12.677513933749253
2460806.437418579,12.677513933749253
2460806.437661315,12.677513933749253
2460806.4379040506,12.677513933749253
2460806.4381467863,12.677513933749253
2460806.438389522,12.677513933749253
2460806.4386322577,12.677513933749253
2460806.4388749935,12.677513933749253
2460806.439117729,12.677513933749253
2460806.439360465,12.677513933749253
2460806.4396032006,12.677513933749253
2460806.4398459364,12.677513933749253
2460806.4400886726,12.677513933749253
2460806.4403314083,12.677513933749253
2460806.440574144,12.677513933749253
2460806.4408168797,12.677513933749253
2460806.4410596155,12.677513933749253
2460806.441302351,12.677513933749253
2460806.441545087,12.677513933749253
2460806.4417878226,12.677513933749253
2460806.4420305584,12.677513933749253
2460806.442273294,12.677513933749253
2460806.44251603,12.677513933749253
2460806.4427587655,12.677513933749253
2460806.4430015013,12.677513933749253
2460806.443244237,12.677513933749253
2460806.4434869727,12.677513933749253
2460806.4437297084,12.677513933749253
2460806.443972444,12.677513933749253
2460806.44421518,12.677513933749253
2460806.4444579156,12.677513933749253
2460806.4447006513,12.677513933749253
2460806.444943387,12.677513933749253
2460806.445186123,12.677513933749253
2460806.4454288585,12.677513933749253
2460806.4456715942,12.677513933749253
2460806.44591433,12.677513933749253
2460806.4461570657,12.677513933749253
2460806.4463998014,12.677513933749253
2460806.446642537,12.677513933749253
2460806.446885273,12.677513933749253
2460806.4471280086,12.677513933749253
2460806.4473707443,12.677513933749253
2460806.44761348,12.677513933749253
2460806.4478562158,12.677513933749253
2460806.4480989515,12.677513933749253
2460806.448341687,12.677513933749253
2460806.448584423,12.677513933749253
2460806.4488271587,12.677513933749253
2460806.4490698944,12.677513933749253
2460806.44931263,12.677513933749253
2460806.449555366,12.677513933749253
2460806.4497981016,12.677513933749253
2460806.4500408373,12.677513933749253
2460806.450283573,12.677513933749253
2460806.4505263087,12.677513933749253
2460806.4507690445,12.677513933749253
2460806.45101178,12.677513933749253
2460806.451254516,12.677513933749253
2460806.4514972516,12.677513933749253
2460806.4517399874,12.677513933749253
2460806.451982723,12.677513933749253
2460806.4522254593,12.677513933749253
2460806.452468195,12.677513933749253
2460806.4527109307,12.677513933749253
2460806.4529536664,12.677513933749253
2460806.453196402,12.677513933749253
2460806.453439138,12.677513933749253
2460806.4536818736,12.677513933749253
2460806.4539246093,12.677513933749253
2460806.454167345,12.677513933749253
2460806.454410081,12.677513933749253
2460806.4546528165,12.677513933749253
2460806.4548955522,12.677513933749253
2460806.455138288,12.677513933749253
2460806.4553810237,12.677513933749253
2460806.4556237594,12.677513933749253
2460806.455866495,12.677513933749253
2460806.456109231,12.677513933749253
2460806.4563519666,12.677513933749253
2460806.4565947023,12.677513933749253
2460806.456837438,12.677513933749253
2460806.457080174,12.677513933749253
2460806.4573229095,12.677513933749253
2460806.457565645,12.677513933749253
2460806.457808381,12.677513933749253
2460806.4580511167,12.677513933749253
2460806.4582938524,12.677513933749253
2460806.458536588,12.677513933749253
2460806.458779324,12.677513933749253
2460806.4590220596,12.677513933749253
2460806.4592647953,12.677513933749253
2460806.459507531,12.677513933749253
2460806.4597502667,12.677513933749253
2460806.4599930025,12.677513933749253
2460806.460235738,12.677513933749253
2460806.460478474,12.677513933749253
2460806.4607212096,12.677513933749253
2460806.4609639454,12.677513933749253
2460806.461206681,12.677513933749253
2460806.461449417,12.677513933749253
2460806.4616921525,12.677513933749253
2460806.4619348883,12.677513933749253
2460806.462177624,12.677513933749253
2460806.4624203597,12.677513933749253
2460806.4626630954,12.677513933749253
2460806.462905831,12.677513933749253
2460806.463148567,12.677513933749253
2460806.4633913026,12.677513933749253
2460806.4636340383,12.677513933749253
2460806.463876774,12.677513933749253
2460806.46411951,12.677513933749253
2460806.464362246,12.677513933749253
2460806.4646049817,12.677513933749253
2460806.4648477174,12.677513933749253
2460806.465090453,12.677513933749253
2460806.465333189,12.677513933749253
2460806.4655759246,12.677513933749253
2460806.4658186603,12.677513933749253
2460806.466061396,12.677513933749253
2460806.466304132,12.677513933749253
2460806.4665468675,12.677513933749253
2460806.4667896032,12.677513933749253
2460806.467032339,12.677513933749253
2460806.4672750747,12.677513933749253
2460806.4675178104,12.677513933749253
2460806.467760546,12.677513933749253
2460806.468003282,12.677513933749253
2460806.4682460176,12.677513933749253
2460806.4684887533,12.677513933749253
2460806.468731489,12.677513933749253
2460806.4689742248,12.677513933749253
2460806.4692169605,12.677513933749253
2460806.469459696,12.677513933749253
2460806.469702432,12.677513933749253
2460806.4699451677,12.677513933749253
2460806.4701879034,12.677513933749253
2460806.470430639,12.677513933749253
2460806.470673375,12.677513933749253
2460806.4709161106,12.677513933749253
2460806.4711588463,12.677513933749253
2460806.471401582,12.677513933749253
2460806.4716443177,12.677513933749253
2460806.4718870535,12.677513933749253
2460806.472129789,12.677513933749253
2460806.472372525,12.677513933749253
2460806.4726152606,12.677513933749253
2460806.4728579964,12.677513933749253
2460806.473100732,12.677513933749253
2460806.473343468,12.677513933749253
2460806.4735862035,12.677513933749253
2460806.4738289393,12.677513933749253
2460806.474071675,12.677513933749253
2460806.4743144107,12.677513933749253
2460806.4745571464,12.677513933749253
2460806.474799882,12.677513933749253
2460806.475042618,12.677513933749253
2460806.4752853536,12.677513933749253
2460806.4755280893,12.677513933749253
2460806.475770825,12.677513933749253
2460806.476013561,12.677513933749253
2460806.4762562965,12.677513933749253
2460806.4764990327,12.677513933749253
2460806.4767417684,12.677513933749253
2460806.476984504,12.677513933749253
2460806.47722724,12.677513933749253
2460806.4774699756,12.677513933749253
2460806.4777127113,12.677513933749253
2460806.477955447,12.677513933749253
2460806.478198183,12.677513933749253
2460806.4784409185,12.677513933749253
2460806.478683654,12.677513933749253
2460806.47892639,12.677513933749253
2460806.4791691257,12.677513933749253
2460806.4794118614,12.677513933749253
2460806.479654597,12.677513933749253
2460806.479897333,12.677513933749253
2460806.4801400686,12.677513933749253
2460806.4803828043,12.677513933749253
2460806.48062554,12.677513933749253
2460806.4808682757,12.677513933749253
2460806.4811110115,12.677513933749253
2460806.481353747,12.677513933749253
2460806.481596483,12.677513933749253
2460806.4818392186,12.677513933749253
2460806.4820819544,12.677513933749253
2460806.48232469,12.677513933749253
2460806.482567426,12.677513933749253
2460806.4828101615,12.677513933749253
2460806.4830528973,12.677513933749253
2460806.483295633,12.677513933749253
2460806.4835383687,12.677513933749253
2460806.4837811044,12.677513933749253
2460806.48402384,12.677513933749253
2460806.484266576,12.677513933749253
2460806.4845093116,12.677513933749253
2460806.4847520473,12.677513933749253
2460806.484994783,12.677513933749253
2460806.485237519,12.677513933749253
2460806.4854802545,12.677513933749253
2460806.4857229902,12.677513933749253
2460806.485965726,12.677513933749253
2460806.4862084617,12.677513933749253
2460806.4864511974,12.677513933749253
2460806.486693933,12.677513933749253
2460806.486936669,12.677513933749253
2460806.4871794046,12.677513933749253
2460806.4874221403,12.677513933749253
2460806.487664876,12.677513933749253
2460806.4879076118,12.677513933749253
2460806.4881503475,12.677513933749253
2460806.488393083,12.677513933749253
2460806.4886358194,12.677513933749253
2460806.488878555,12.677513933749253
2460806.489121291,12.677513933749253
2460806.4893640266,12.677513933749253
2460806.4896067623,12.677513933749253
2460806.489849498,12.677513933749253
2460806.4900922338,12.677513933749253
2460806.4903349695,12.677513933749253
2460806.490577705,12.677513933749253
2460806.490820441,12.677513933749253
2460806.4910631767,12.677513933749253
2460806.4913059124,12.677513933749253
2460806.491548648,12.677513933749253
2460806.491791384,12.677513933749253
2460806.4920341196,12.677513933749253
2460806.4922768553,12.677513933749253
2460806.492519591,12.677513933749253
2460806.4927623267,12.677513933749253
2460806.4930050625,12.677513933749253
2460806.493247798,12.677513933749253
2460806.493490534,12.677513933749253
2460806.4937332696,12.677513933749253
2460806.4939760054,12.677513933749253
2460806.494218741,12.677513933749253
2460806.494461477,12.677513933749253
2460806.4947042125,12.677513933749253
2460806.4949469483,12.677513933749253
2460806.495189684,12.677513933749253
2460806.4954324197,12.677513933749253
2460806.4956751554,12.677513933749253
2460806.495917891,12.677513933749253
2460806.496160627,12.677513933749253
2460806.4964033626,12.677513933749253
2460806.4966460983,12.677513933749253
2460806.496888834,12.677513933749253
2460806.49713157,12.677513933749253
2460806.4973743055,12.677513933749253
2460806.497617041,12.677513933749253
2460806.497859777,12.677513933749253
2460806.4981025127,12.677513933749253
2460806.4983452484,12.677513933749253
2460806.498587984,12.677520236494292
2460806.49883072,12.677570355844152
2460806.4990734556,12.67766771220573
2460806.4993161913,12.677796034016493
2460806.499558927,12.677949304963693
2460806.4998016628,12.678124085867692
2460806.5000443985,12.678318012980743
2460806.500287134,12.678529305643371
2460806.50052987,12.678756543794396
2460806.500772606,12.67899855003357
2460806.501015342,12.679254317782345
2460806.5012580776,12.679522969593668
2460806.5015008133,12.67980372543883
2460806.501743549,12.68009588220016
2460806.5019862847,12.68039879845429
2460806.5022290205,12.680711883103456
2460806.502471756,12.681034586674814
2460806.502714492,12.681366394523025
2460806.5029572276,12.681706821423772
2460806.5031999634,12.682055407205167
2460806.503442699,12.682411713167731
2460806.503685435,12.682775319113022
2460806.5039281705,12.68314582084857
2460806.5041709063,12.683522828070107
2460806.504413642,12.68390596254582
2460806.5046563777,12.68429485654461
2460806.5048991134,12.684689151463058
2460806.505141849,12.685088496615258
2460806.505384585,12.68549254815685
2460806.5056273206,12.685900968120029
2460806.5058700563,12.686313423540572
2460806.506112792,12.686729585661096
2460806.506355528,12.687149129197394
2460806.5065982635,12.687571731656634
2460806.5068409992,12.687997072697781
2460806.507083735,12.688424833525787
2460806.5073264707,12.688854696312065
2460806.5075692064,12.689286343634432
2460806.507811942,12.689719457930185
2460806.508054678,12.690153720956372
2460806.5082974136,12.690588813251425
2460806.5085401493,12.691024413592352
2460806.508782885,12.691460198441616
2460806.5090256208,12.691895841377473
2460806.5092683565,12.692331012501162
2460806.509511092,12.692765377813657
2460806.509753828,12.693198598553884
2460806.5099965637,12.69363033048917
2460806.5102392994,12.694060223147284
2460806.510482035,12.694487918977583
2460806.510724771,12.694913052426475
2460806.5109675066,12.69533524890944
2460806.5112102423,12.695754123657991
2460806.511452978,12.696169280415104
2460806.5116957137,12.696580309946176
2460806.5119384495,12.696986788324162
2460806.512181185,12.697388274936339
2460806.512423921,12.697784310145066
2460806.5126666566,12.698174412514348
2460806.512909393,12.698558076214995
2460806.5131521286,12.698934764060539
2460806.5133948643,12.699303906970098
2460806.5136376,12.699664894833669
2460806.5138803357,12.700017069426815
2460806.5141230715,12.700359714305227
2460806.514365807,12.70069204147459
2460806.514608543,12.701013173355365
2460806.5148512786,12.701322117629294
2460806.5150940144,12.70161773082898
2460806.51533675,12.70189866310953
2460806.515579486,12.702163269217937
2460806.5158222215,12.702409452528212
2460806.5160649572,12.702634356336535
2460806.516307693,12.702833614304213
2460806.5165504287,12.702998241976955
2460806.5167931644,12.70310956802689
2460806.5170359,12.703189846843637
2460806.517278636,12.703265532084929
2460806.5175213716,12.703338062295366
2460806.5177641073,12.703407847987428
2460806.518006843,12.703475177449324
2460806.518249579,12.703540271238401
2460806.5184923145,12.703603306597534
2460806.51873505,12.703664430665413
2460806.518977786,12.70372376846325
2460806.5192205217,12.703781428099418
2460806.5194632574,12.703837504351377
2460806.519705993,12.703892081235793
2460806.519948729,12.703945233914494
2460806.5201914646,12.703997030146262
2460806.5204342003,12.704047531417533
2460806.520676936,12.70409679383965
2460806.5209196717,12.704144868872357
2460806.5211624075,12.704191803915329
2460806.521405143,12.704237642797677
2460806.521647879,12.704282426187389
2460806.5218906146,12.704326191937028
2460806.5221333504,12.704368975378143
2460806.522376086,12.70441080957387
2460806.522618822,12.704451725537181
2460806.5228615575,12.704491752420646
2460806.5231042933,12.70453091768235
2460806.523347029,12.704569247231753
2460806.5235897647,12.704606765558497
2460806.5238325004,12.704643495846703
2460806.524075236,12.704679460076786
2460806.524317972,12.704714679116499
2460806.5245607076,12.704749172802655
2460806.5248034433,12.704782960014702
2460806.5250461795,12.704816058804031
2460806.5252889153,12.704848486201525
2460806.525531651,12.704880258653176
2460806.5257743867,12.704911391814631
2460806.5260171224,12.70494190066081
2460806.526259858,12.704971799527518
2460806.526502594,12.705001102149604
2460806.5267453296,12.705029821696016
2460806.5269880653,12.705057970802097
2460806.527230801,12.70508556159935
2460806.527473537,12.705112605742963
2460806.5277162725,12.705139114437275
2460806.5279590082,12.705165098459387
2460806.528201744,12.705190568181091
2460806.5284444797,12.705215533589248
2460806.5286872154,12.705240004304777
2460806.528929951,12.705263989600343
2460806.529172687,12.705287498416888
2460806.5294154226,12.705310539379072
2460806.5296581583,12.705333120809717
2460806.529900894,12.705355250743352
2460806.5301436298,12.705376936938908
2460806.5303863655,12.705398186891637
2460806.530629101,12.705419007844307
2460806.530871837,12.705439406797751
2460806.5311145727,12.70545939052077
2460806.5313573084,12.705478965559488
2460806.531600044,12.705498138246162
2460806.53184278,12.705516914707504
2460806.5320855156,12.705535300872537
2460806.5323282513,12.705553302480018
2460806.532570987,12.705570925085473
2460806.5328137227,12.705588174067836
2460806.5330564585,12.705605054635754
2460806.533299194,12.705621571833554
2460806.53354193,12.705637730546904
2460806.5337846656,12.705653535508189
2460806.5340274014,12.7056689913016
2460806.534270137,12.70568410236799
2460806.534512873,12.705698873009466
2460806.5347556085,12.705713307393772
2460806.5349983443,12.705727409558452
2460806.53524108,12.705741183414808
2460806.5354838157,12.705754632751672
2460806.5357265514,12.705767761238992
2460806.535969287,12.70578057243126
2460806.536212023,12.70579306977077
2460806.5364547586,12.705805256590722
2460806.5366974943,12.705817136118178
2460806.53694023,12.7058287114769
2460806.5371829662,12.705839985711378
2460806.537425702,12.70585096170346
2460806.5376684377,12.705861642304571
2460806.5379111734,12.705872030250974
2460806.538153909,12.705882128187906
2460806.538396645,12.705891938671718
2460806.5386393806,12.705901464171902
2460806.5388821163,12.70591070707304
2460806.539124852,12.705919669676641
2460806.539367588,12.705928354202927
2460806.5396103235,12.705936762792494
2460806.539853059,12.705944897507939
2460806.540095795,12.705952760335382
2460806.5403385307,12.70596035318593
2460806.5405812664,12.70596767789706
2460806.540824002,12.705974736233959
2460806.541066738,12.70598152989077
2460806.5413094736,12.705988060491803
2460806.5415522093,12.705994329592665
2460806.541794945,12.706000338681351
2460806.5420376807,12.706006089179269
2460806.5422804165,12.706011582442214
2460806.542523152,12.70601681976129
2460806.542765888,12.706021802363786
2460806.5430086236,12.706026531413995
2460806.5432513594,12.706031008013992
2460806.543494095,12.706035233204368
2460806.543736831,12.706039207964912
2460806.5439795665,12.706042933215254
2460806.5442223023,12.706046409815468
2460806.544465038,12.706049638566622
2460806.5447077737,12.706052620211311
2460806.5449505094,12.706055355434117
2460806.545193245,12.706057844862059
2460806.545435981,12.706060089064993
2460806.5456787166,12.706062088555969
2460806.5459214523,12.706063843791561
2460806.546164188,12.706065355172157
2460806.546406924,12.706066623042208
2460806.5466496595,12.70606764769045
2460806.5468923952,12.70606842935008
2460806.547135131,12.706068968198906
2460806.5473778667,12.70606926435946
2460806.5476206024,12.70606931789907
2460806.547863338,12.706069128829908
2460806.548106074,12.706068697108993
2460806.5483488096,12.706068022638165
2460806.5485915453,12.706067105264028
2460806.548834281,12.706065944777844
2460806.5490770168,12.706064540915413
2460806.549319753,12.706062893353504
2460806.5495624887,12.706061001722771
2460806.5498052244,12.706058865588542
2460806.55004796,12.706056484462733
2460806.550290696,12.706053857800603
2460806.5505334316,12.70605098500041
2460806.5507761673,12.706047865403029
2460806.551018903,12.706044498291531
2460806.5512616388,12.706040882890715
2460806.5515043745,12.706037018366617
2460806.55174711,12.706032903825966
2460806.551989846,12.7060285383156
2460806.5522325817,12.706023920821849
2460806.5524753174,12.706019050269859
2460806.552718053,12.706013925522894
2460806.552960789,12.706008545381568
2460806.5532035246,12.706002908583047
2460806.5534462603,12.7059970138002
2460806.553688996,12.705990859640696
2460806.5539317317,12.705984444646052
2460806.5541744675,12.705977767290635
2460806.554417203,12.705970825980593
2460806.554659939,12.705963619052751
2460806.5549026746,12.705956144773431
2460806.5551454104,12.705948401337222
2460806.555388146,12.705940386865683
2460806.555630882,12.705932099405977
2460806.5558736175,12.705923536929449
2460806.5561163533,12.705914697330119
2460806.556359089,12.705905578423115
2460806.5566018247,12.70589617794302
2460806.5568445604,12.70588649354214
2460806.557087296,12.705876522788692
2460806.557330032,12.70586626316491
2460806.5575727676,12.705855712065043
2460806.5578155033,12.705844866793274
2460806.558058239,12.705833724561533
2460806.558300975,12.705822282487206
2460806.5585437105,12.705810537590729
2460806.558786446,12.705798486793075
2460806.559029182,12.705786126913116
2460806.5592719177,12.705773454664852
2460806.5595146534,12.705760466654517
2460806.559757389,12.705747159377536
2460806.560000125,12.705733529215326
2460806.5602428606,12.705719572431962
2460806.5604855963,12.70570528517065
2460806.560728332,12.705690663450046
2460806.5609710678,12.70567570316037
2460806.5612138035,12.705660400059347
2460806.5614565397,12.705644749737559
2460806.5616992754,12.7056287477347
2460806.561942011,12.70561238935472
2460806.562184747,12.705595669780248
2460806.5624274826,12.705578584037669
2460806.5626702183,12.705561126991576
2460806.562912954,12.705543293338952
2460806.5631556897,12.705525077603012
2460806.5633984255,12.705506474126716
2460806.563641161,12.705487477065912
2460806.563883897,12.705468080382081
2460806.5641266326,12.705448277834687
2460806.5643693684,12.705428062973056
2460806.564612104,12.70540742912779
2460806.56485484,12.705386369401658
2460806.5650975755,12.705364876659935
2460806.5653403113,12.705342943520149
2460806.565583047,12.705320562341175
2460806.5658257827,12.705297725211643
2460806.5660685184,12.705274423937592
